address,property_type,prices,currency,contact
"8 Marla house for sale In Bahria Enclave, Sector B1, Islamabad",house,4.05 crore,PKR,[phone]
"6 Marla House for Sale In I-14, Islamabad",house,3.3 crore,PKR,[phone]
"1 Kanal House for Sale In D-12/4, Islamabad",house,25 crore,PKR,[phone]
"1650 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,1.6 crore,PKR,[phone]
"792 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,85 lac,PKR,[phone]
"804 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,85 lac,PKR,[phone]
"1953 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,1.9 crore,PKR,[phone]
"1074 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,1.15 crore,PKR,[phone]
"2406 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,1.65 crore,PKR,[phone]
"804 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,90 lac,PKR,[phone]
"602 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,67 lac,PKR,[phone]
"5 Marla House for Sale In Bahria Enclave, Islamabad",house,2.65 crore,PKR,[phone]
"602 sqft flat for sale In DHA Residency, DHA Phase 2, Islamabad",flat,75 lac,PKR,[phone]
"580 FtÂ² Flat for Sale In E-11, Islamabad",flat,60 lac,PKR,[phone]
"10 Marla House for Sale In Bahria Enclave, Islamabad",house,5.7 crore,PKR,[phone]
"5 Marla House for Sale In Bahria Enclave, Islamabad",house,3 crore,PKR,[phone]
"10 Marla House for Sale In G-15/1, Islamabad",house,5.5 crore,PKR,[phone]
"10 Marla House for Sale In G-15/1, Islamabad",house,5.6 crore,PKR,[phone]
"7 Marla House for Sale In G-15/4, Islamabad",house,4.2 crore,PKR,[phone]
"5 Marla House for Sale In G-15/4, Islamabad",house,3.85 crore,PKR,[phone]
"14 Marla House for Sale In G-15/2, Islamabad",house,6.7 crore,PKR,[phone]
"14 Marla House for Sale In G-15/2, Islamabad",house,6.8 crore,PKR,[phone]
"7 Marla House for Sale In G-15/2, Islamabad",house,4.5 crore,PKR,[phone]
"7 Marla House for Sale In G-15/2, Islamabad",house,4.4 crore,PKR,[phone]
"8 Marla house for sale In Bahria Enclave, Sector N, Islamabad",house,3.93 crore,PKR,[phone]
"10 Marla house for sale In Bahria Enclave, Sector B1, Islamabad",house,4.9 crore,PKR,[phone]
"7 Marla House for Sale In G-13/2, Islamabad",house,7.1 crore,PKR,[phone]
"7 Marla House for Sale In G-13/2, Islamabad",house,6.9 crore,PKR,[phone]
"14 Marla House for Sale In G-13/4, Islamabad",house,10.75 crore,PKR,[phone]
"4 Marla House for Sale In G-13/4, Islamabad",house,3.5 crore,PKR,[phone]
